I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,20
US-29-SB-TZ4-3_I-66-WB-TZ2-1,52
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,4
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB,64
I-66-EB-TZ1-2_US-29-NB-TZ3-4,27
I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4,4
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4-3_US-50-WB-TZ2-1,1
I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4,25
I-66-WB---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB,59
US-50-EB---US-50-WB,33
US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB,27
I-66-EB-TZ1-2-3_US-50-EB-TZ4,20
I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB,5
US-29-NB-TZ1-2_I-66-EB-TZ3-4,62
US-29-NB---US-29-SB,22
I-66-EB---I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4,1
I-66-EB-TZ1-2_US-50-EB-TZ3-4,6
US-29-NB-TZ1_I-66-EB-TZ2-3-4,7
US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4,10
I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,6
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4,3
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB,1
US-29-SB-TZ4_I-66-WB-TZ3-2-1,29
I-66-WB-TZ4-3_US-50-WB-TZ2-1,16
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB,5
I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4,4
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,6
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB,1
I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,4
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,1
I-66-WB-TZ4-3-2_US-29-SB-TZ1,3
I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1,5
I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,20
US-29-SB-TZ4-3-2_I-66-WB-TZ1,1
US-50-WB_TZ4-3_I-66-WB-TZ2-1,28
US-50-EB-TZ1-2_I-66-EB-TZ3-4,14
I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,2
I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1,2
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4,1
I-66-WB---US-50-EB,4
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4,4
I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4,1
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB,4
US-50-WB_TZ4_I-66-WB-TZ3-2-1,26
I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4,1
I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-NB---US-29-SB,1
I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB,1
US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB,1
I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4,2
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB,2
I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1,1
I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1_US-29-NB-TZ2-3-4,6
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4,6
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB,2
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1,1
US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1,6
I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB,7
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB,1
US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB,2
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4,4
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4,1
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB,1
US-50-EB-TZ1-2-3_I-66-EB-TZ4,5
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB,1
I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4,1
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,2
I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1-2_US-50-EB-TZ3-4,2
I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB,2
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB,2
I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB,3
US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB,1
I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB,1
US-29-NB---US-50-WB,1
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB,2
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB-TZ4_US-29-SB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-WB,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4,1
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB,1
US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4,2
US-29-NB-TZ1-2-3_I-66-EB-TZ4,2
US-50-EB-TZ1_I-66-EB-TZ2-3-4,4
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
US-50-WB_TZ4-3-2_I-66-WB-TZ1,1
I-66-EB-TZ1_US-29-NB-TZ2-3-4---US-29-NB,1
US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-50-EB,1
I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB---US-50-WB,1
I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB,1
I-66-EB-TZ1_US-50-EB-TZ2-3-4,1
I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB,1
I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-50-WB,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB,1
I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB---US-50-WB,2
I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB,2
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,1
I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1,2
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1,1
I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB,1
I-66-EB---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4,1
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4,1
I-66-WB-TZ4-3-2_US-50-WB-TZ1,2
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1,1
I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB,1
I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-WB---US-50-EB,1
I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1,1
I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB,1
US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4,1
I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4,1
I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB,1
